CN_AOM1,CN_AOM2,CN_AOM3,CN_SMB1,CN_SMB2,CN_SMR,CN_NOM,CN_MOM,kmax_AOM1,kmax_AOM2,kmax_AOM3,kmax_SMR,kmax_NOM,kmax_MOM,fAOM1_SMB1,fAOM2_SMB1,fAOM_MOM,fAOM3_SMB1,fNOM_SMB1,fNOM_MOM,fE_AOM1,fE_AOM2,fE_AOM3,fE_NOM,fA_SMB1,fM_SMB1,fA_SMB2,fM_SMB2,lig_p1,lig_p2,u,theta,ymax
24.95077604050208,149.77533054794654,148.4322953930964,5.634058575378117,6.218950321043428,6.904552576038159,8.71960726483276,7.227840960017259,0.8728798903915287,1.024216921358445,49.849127774458964,0.08532747011419517,0.14407815848808775,62.76730970073291,0.8072486441343433,0.11686979057240716,0.18169946957845926,0.7544305906495661,0.8732894032982339,0.11523481609659014,0.2439294844443871,0.28477469624870644,0.07331665654152708,0.5799012214386604,0.868565995472351,0.8434184554504838,0.2688773042389804,0.13065525897346314,29.772721807186773,0.8803205726484918,63.27505905006071,163.22992664017337,25.445920937170097
25.102000883822285,150.47418082715348,388.97798681063074,5.839635182667491,8.538442876771704,11.248897538324151,20.750122535633604,8.906350846259226,0.9089515034612631,1.095228524780235,40.91413137711948,0.0905802254138944,0.13462360046791133,81.88977544089718,0.8466487296491984,0.6890529146850236,0.20258906851569583,0.8932697644965509,0.8521814839891207,0.05414437603735995,0.12099949598540051,0.5640669221142396,0.06553720802738247,0.6117578005218609,0.7625855795935415,0.774957869548791,0.22659374987002023,0.4357468802728756,28.564511117425592,0.8887963430367131,63.77525346185479,444.35611551424125,19.344255255907242
25.101565086862717,149.62211616913626,178.44990115008846,5.009554042546352,16.211403039339835,7.997683045664804,7.187020367157529,12.349730452884529,0.8734884743591579,1.1123043666498416,47.595199868511884,0.08885473759927141,0.15509581567652717,24.995036835516707,0.7970850249289694,0.7577114680368838,0.1276790346635665,0.8512695934148751,0.8901174676121252,0.10462503085958534,0.30244829009896734,0.7998344152108606,0.08492819761879805,0.6256394033471522,0.850415667124672,0.8108478204444706,0.5480105364437703,0.7531350586186728,28.667793564899696,0.8770666375773098,62.92779431390593,245.23722650160823,22.40255209968326
24.504896399276475,150.14081121535497,258.42170568967856,5.884888559622339,9.578310809872782,12.968488980026471,13.898137230650695,10.780233546849587,0.8521954037758057,1.064378610835207,41.73819827612968,0.08609972610933198,0.1249618056266905,77.08047510056504,0.7309684160111217,0.2284236547532635,0.20124312717042925,0.6875204517935914,0.8625659182013081,0.14432885295184078,0.13295845416544452,0.4366205172619765,0.05060254961504152,0.6823464734958028,0.8945815962996231,0.7810386951649863,0.1386629910919636,0.2167865225888334,28.945531269726033,0.8817304682349608,64.11870067697733,391.88866111990313,21.128318630894878
24.64438637011142,150.26574297634522,183.92600675512867,5.0103255638978945,5.495906542805138,9.090718754465112,6.580288026342652,11.273919984775242,0.9094562652685623,0.9947427253926389,48.541334914639,0.09728285055390945,0.14662976901620894,58.516837331514765,0.888343842304006,0.5411816158534966,0.16357790297027527,0.8626450738750936,0.8643858368157433,0.10493584842936526,0.10226823548084757,0.6982155435151359,0.055946332408924306,0.6173021538250427,0.8051225844798678,0.8943696164275363,0.3041523727264558,0.48576018029932827,29.915367519565784,0.8837964185420428,64.0409045336681,83.86205282666829,22.601546409034903
24.763993008523467,149.92426351482993,182.87389517297544,5.624548407250816,7.863888481409162,6.9801792814238555,7.40818878628839,8.926207502241848,0.8884026038266809,1.0294499967714577,49.23232298852282,0.09220766862404281,0.1396177285005212,65.96231964367428,0.8929639795460765,0.29861528717064184,0.17293882039069125,0.8356796304058383,0.8786862144585157,0.09078674923287214,0.23411612124711506,0.4485464247373235,0.03304120735753367,0.6615217907353699,0.861505072737519,0.8667011594700534,0.28208444355882756,0.2745800827312759,29.85836737319615,0.880811136923764,63.150360359426664,131.8044590485017,23.62185329907797
24.618759509758224,150.38195266731444,354.6053716044031,5.22015888770271,6.7657087601265635,7.150867869735949,9.861894896976615,8.330421516339749,0.8597856077486941,1.1497974361470307,37.75985765642546,0.0905894302434131,0.11702873178131676,80.15773287574181,0.8595000296593851,0.49731659589997507,0.19311952867063345,0.787895881641312,0.8583283879122343,0.173441960480324,0.17745662600952977,0.6901207677418195,0.10046786561459124,0.2299370568606288,0.8368227323617171,0.7966466972732168,0.46860421289369925,0.28251652280491873,29.24358176216108,0.8803489414386743,63.21503618127136,409.03367168376616,19.251860718434816
25.48291162742934,150.29610578006134,227.991731452569,5.3352362826416035,10.195701210399639,9.130477850251006,21.370883733812647,5.675787922196645,0.8255234708929123,1.1692930789788099,43.08858608078497,0.08476408579001377,0.11667348926655971,42.08916457008819,0.8688415107737462,0.6488082262265906,0.22190930920266014,0.7617697042381874,0.8930564309366797,0.11798928301124513,0.15189256454550873,0.4922039595820207,0.06450280221522092,0.5127891818781469,0.6356568261791059,0.77235129814034,0.23450190465147147,0.3906843467242726,28.290715037978682,0.8831926612994042,63.810682993282484,453.84676540010554,23.780498553792043
24.690685407708983,149.94143379551053,171.11192687192153,5.629743912905411,5.7894683506227995,7.323426942534033,7.798289494249989,9.50933549348464,0.8885839286954681,0.9908647433989142,46.71043694472829,0.09106230428772077,0.13129509737920858,56.30136560457208,0.7250514531470267,0.173621317512483,0.14134623511512215,0.7799774596151234,0.8324339569764225,0.12764739114926826,0.17996502517342616,0.3478857353100917,0.04906952736258299,0.6275286082722492,0.8874298610996506,0.8082369652373051,0.32275658661814355,0.1918534754859564,29.59976469378112,0.8691572391220944,62.075510823821425,142.95911372734864,21.967279151541735
24.724531191027832,149.879375386063,198.23153645281275,6.476357765045649,11.320169035902751,5.824712779225452,8.190643840543974,13.479995403257071,0.9142228055586356,1.0924572575300353,49.51801515562289,0.09940639650668745,0.14004224250587666,58.9145766109288,0.8466739818066115,0.8846110574507534,0.1216828089727809,0.8922798302037077,0.8737049671764392,0.02609697735825724,0.21515967354552942,0.7431282813017933,0.04447964215531199,0.7430272797379114,0.7587205630199639,0.8862612895073221,0.45034466155119535,0.6151347011628651,29.65771096036468,0.883812526818108,64.01686036333986,98.93957383433846,22.66011822376985
24.501453743979173,150.03394843221437,186.41845144561827,5.789004466135024,7.706524763725644,6.80816629795086,6.879627756098295,11.449561313448173,0.909895328937998,1.010385044852524,47.985784063642825,0.09708146264464232,0.13611506879567933,67.87681388549814,0.8452082357530412,0.47213320360279254,0.14343276700199045,0.8705169638542708,0.8502546342770433,0.07524988615374777,0.1524446298350343,0.5794945137114246,0.022715607439588874,0.7218592791827779,0.8428602205162938,0.8496195076993217,0.3857447267944966,0.42512516101096265,29.952658379917,0.8808924557443759,63.18192970059561,120.4367915401866,22.026430958939756
25.025727497200368,149.92412604255802,207.76901638451127,5.574636037991174,5.50850578782064,7.078372848138561,8.175504133633698,6.589335600762497,0.8789656592787773,1.0271189738148265,48.69806840662674,0.08747209365157889,0.14172290871564416,64.42861395398731,0.8940712876503348,0.24115844139537349,0.18181837704617324,0.8318123470262434,0.8866622116918205,0.11086183891230364,0.2706035250606152,0.3863643835507629,0.048678176407881926,0.5737785244475078,0.8600995560713802,0.8555350334459322,0.3013886506656323,0.20567244708367471,29.69763347602848,0.882285464997294,63.37019078681581,108.1743745581407,24.109956695989784
24.95077604050208,149.77533054794654,148.4322953930964,5.634058575378117,6.218950321043428,6.904552576038159,8.71960726483276,7.227840960017259,0.8728798903915287,1.024216921358445,49.849127774458964,0.08532747011419517,0.14407815848808775,62.76730970073291,0.8072486441343433,0.11686979057240716,0.18169946957845926,0.7544305906495661,0.8732894032982339,0.11523481609659014,0.2439294844443871,0.28477469624870644,0.07331665654152708,0.5799012214386604,0.868565995472351,0.8434184554504838,0.2688773042389804,0.13065525897346314,29.772721807186773,0.8803205726484918,63.27505905006071,163.22992664017337,25.445920937170097
25.102000883822285,150.47418082715348,388.97798681063074,5.839635182667491,8.538442876771704,11.248897538324151,20.750122535633604,8.906350846259226,0.9089515034612631,1.095228524780235,40.91413137711948,0.0905802254138944,0.13462360046791133,81.88977544089718,0.8466487296491984,0.6890529146850236,0.20258906851569583,0.8932697644965509,0.8521814839891207,0.05414437603735995,0.12099949598540051,0.5640669221142396,0.06553720802738247,0.6117578005218609,0.7625855795935415,0.774957869548791,0.22659374987002023,0.4357468802728756,28.564511117425592,0.8887963430367131,63.77525346185479,444.35611551424125,19.344255255907242
25.101565086862717,149.62211616913626,178.44990115008846,5.009554042546352,16.211403039339835,7.997683045664804,7.187020367157529,12.349730452884529,0.8734884743591579,1.1123043666498416,47.595199868511884,0.08885473759927141,0.15509581567652717,24.995036835516707,0.7970850249289694,0.7577114680368838,0.1276790346635665,0.8512695934148751,0.8901174676121252,0.10462503085958534,0.30244829009896734,0.7998344152108606,0.08492819761879805,0.6256394033471522,0.850415667124672,0.8108478204444706,0.5480105364437703,0.7531350586186728,28.667793564899696,0.8770666375773098,62.92779431390593,245.23722650160823,22.40255209968326
24.504896399276475,150.14081121535497,258.42170568967856,5.884888559622339,9.578310809872782,12.968488980026471,13.898137230650695,10.780233546849587,0.8521954037758057,1.064378610835207,41.73819827612968,0.08609972610933198,0.1249618056266905,77.08047510056504,0.7309684160111217,0.2284236547532635,0.20124312717042925,0.6875204517935914,0.8625659182013081,0.14432885295184078,0.13295845416544452,0.4366205172619765,0.05060254961504152,0.6823464734958028,0.8945815962996231,0.7810386951649863,0.1386629910919636,0.2167865225888334,28.945531269726033,0.8817304682349608,64.11870067697733,391.88866111990313,21.128318630894878
24.64438637011142,150.26574297634522,183.92600675512867,5.0103255638978945,5.495906542805138,9.090718754465112,6.580288026342652,11.273919984775242,0.9094562652685623,0.9947427253926389,48.541334914639,0.09728285055390945,0.14662976901620894,58.516837331514765,0.888343842304006,0.5411816158534966,0.16357790297027527,0.8626450738750936,0.8643858368157433,0.10493584842936526,0.10226823548084757,0.6982155435151359,0.055946332408924306,0.6173021538250427,0.8051225844798678,0.8943696164275363,0.3041523727264558,0.48576018029932827,29.915367519565784,0.8837964185420428,64.0409045336681,83.86205282666829,22.601546409034903
24.763993008523467,149.92426351482993,182.87389517297544,5.624548407250816,7.863888481409162,6.9801792814238555,7.40818878628839,8.926207502241848,0.8884026038266809,1.0294499967714577,49.23232298852282,0.09220766862404281,0.1396177285005212,65.96231964367428,0.8929639795460765,0.29861528717064184,0.17293882039069125,0.8356796304058383,0.8786862144585157,0.09078674923287214,0.23411612124711506,0.4485464247373235,0.03304120735753367,0.6615217907353699,0.861505072737519,0.8667011594700534,0.28208444355882756,0.2745800827312759,29.85836737319615,0.880811136923764,63.150360359426664,131.8044590485017,23.62185329907797
24.618759509758224,150.38195266731444,354.6053716044031,5.22015888770271,6.7657087601265635,7.150867869735949,9.861894896976615,8.330421516339749,0.8597856077486941,1.1497974361470307,37.75985765642546,0.0905894302434131,0.11702873178131676,80.15773287574181,0.8595000296593851,0.49731659589997507,0.19311952867063345,0.787895881641312,0.8583283879122343,0.173441960480324,0.17745662600952977,0.6901207677418195,0.10046786561459124,0.2299370568606288,0.8368227323617171,0.7966466972732168,0.46860421289369925,0.28251652280491873,29.24358176216108,0.8803489414386743,63.21503618127136,409.03367168376616,19.251860718434816
25.48291162742934,150.29610578006134,227.991731452569,5.3352362826416035,10.195701210399639,9.130477850251006,21.370883733812647,5.675787922196645,0.8255234708929123,1.1692930789788099,43.08858608078497,0.08476408579001377,0.11667348926655971,42.08916457008819,0.8688415107737462,0.6488082262265906,0.22190930920266014,0.7617697042381874,0.8930564309366797,0.11798928301124513,0.15189256454550873,0.4922039595820207,0.06450280221522092,0.5127891818781469,0.6356568261791059,0.77235129814034,0.23450190465147147,0.3906843467242726,28.290715037978682,0.8831926612994042,63.810682993282484,453.84676540010554,23.780498553792043
24.690685407708983,149.94143379551053,171.11192687192153,5.629743912905411,5.7894683506227995,7.323426942534033,7.798289494249989,9.50933549348464,0.8885839286954681,0.9908647433989142,46.71043694472829,0.09106230428772077,0.13129509737920858,56.30136560457208,0.7250514531470267,0.173621317512483,0.14134623511512215,0.7799774596151234,0.8324339569764225,0.12764739114926826,0.17996502517342616,0.3478857353100917,0.04906952736258299,0.6275286082722492,0.8874298610996506,0.8082369652373051,0.32275658661814355,0.1918534754859564,29.59976469378112,0.8691572391220944,62.075510823821425,142.95911372734864,21.967279151541735
24.724531191027832,149.879375386063,198.23153645281275,6.476357765045649,11.320169035902751,5.824712779225452,8.190643840543974,13.479995403257071,0.9142228055586356,1.0924572575300353,49.51801515562289,0.09940639650668745,0.14004224250587666,58.9145766109288,0.8466739818066115,0.8846110574507534,0.1216828089727809,0.8922798302037077,0.8737049671764392,0.02609697735825724,0.21515967354552942,0.7431282813017933,0.04447964215531199,0.7430272797379114,0.7587205630199639,0.8862612895073221,0.45034466155119535,0.6151347011628651,29.65771096036468,0.883812526818108,64.01686036333986,98.93957383433846,22.66011822376985
24.501453743979173,150.03394843221437,186.41845144561827,5.789004466135024,7.706524763725644,6.80816629795086,6.879627756098295,11.449561313448173,0.909895328937998,1.010385044852524,47.985784063642825,0.09708146264464232,0.13611506879567933,67.87681388549814,0.8452082357530412,0.47213320360279254,0.14343276700199045,0.8705169638542708,0.8502546342770433,0.07524988615374777,0.1524446298350343,0.5794945137114246,0.022715607439588874,0.7218592791827779,0.8428602205162938,0.8496195076993217,0.3857447267944966,0.42512516101096265,29.952658379917,0.8808924557443759,63.18192970059561,120.4367915401866,22.026430958939756
25.025727497200368,149.92412604255802,207.76901638451127,5.574636037991174,5.50850578782064,7.078372848138561,8.175504133633698,6.589335600762497,0.8789656592787773,1.0271189738148265,48.69806840662674,0.08747209365157889,0.14172290871564416,64.42861395398731,0.8940712876503348,0.24115844139537349,0.18181837704617324,0.8318123470262434,0.8866622116918205,0.11086183891230364,0.2706035250606152,0.3863643835507629,0.048678176407881926,0.5737785244475078,0.8600995560713802,0.8555350334459322,0.3013886506656323,0.20567244708367471,29.69763347602848,0.882285464997294,63.37019078681581,108.1743745581407,24.109956695989784
24.95077604050208,149.77533054794654,148.4322953930964,5.634058575378117,6.218950321043428,6.904552576038159,8.71960726483276,7.227840960017259,0.8728798903915287,1.024216921358445,49.849127774458964,0.08532747011419517,0.14407815848808775,62.76730970073291,0.8072486441343433,0.11686979057240716,0.18169946957845926,0.7544305906495661,0.8732894032982339,0.11523481609659014,0.2439294844443871,0.28477469624870644,0.07331665654152708,0.5799012214386604,0.868565995472351,0.8434184554504838,0.2688773042389804,0.13065525897346314,29.772721807186773,0.8803205726484918,63.27505905006071,163.22992664017337,25.445920937170097
25.102000883822285,150.47418082715348,388.97798681063074,5.839635182667491,8.538442876771704,11.248897538324151,20.750122535633604,8.906350846259226,0.9089515034612631,1.095228524780235,40.91413137711948,0.0905802254138944,0.13462360046791133,81.88977544089718,0.8466487296491984,0.6890529146850236,0.20258906851569583,0.8932697644965509,0.8521814839891207,0.05414437603735995,0.12099949598540051,0.5640669221142396,0.06553720802738247,0.6117578005218609,0.7625855795935415,0.774957869548791,0.22659374987002023,0.4357468802728756,28.564511117425592,0.8887963430367131,63.77525346185479,444.35611551424125,19.344255255907242
25.101565086862717,149.62211616913626,178.44990115008846,5.009554042546352,16.211403039339835,7.997683045664804,7.187020367157529,12.349730452884529,0.8734884743591579,1.1123043666498416,47.595199868511884,0.08885473759927141,0.15509581567652717,24.995036835516707,0.7970850249289694,0.7577114680368838,0.1276790346635665,0.8512695934148751,0.8901174676121252,0.10462503085958534,0.30244829009896734,0.7998344152108606,0.08492819761879805,0.6256394033471522,0.850415667124672,0.8108478204444706,0.5480105364437703,0.7531350586186728,28.667793564899696,0.8770666375773098,62.92779431390593,245.23722650160823,22.40255209968326
24.57956471729654,150.15651665034673,261.9831836828947,5.995232085503229,9.79056594856104,12.817416029111888,13.685255553360358,11.454277817930006,0.8584233834012747,1.058976154524516,41.333783739027375,0.08745270474388801,0.12284067395818371,78.44573559219349,0.7207246377880779,0.27773259771378134,0.19325734258466792,0.6997807931744583,0.8555172126429579,0.13675852125862675,0.11775895185884644,0.46764555013940456,0.04295614188411277,0.7119809967417187,0.8939883950920275,0.7732901380456172,0.16462453995441922,0.25486853159288836,28.98625038523572,0.8815017363186164,64.06415507911616,393.48155106279455,20.60662705484195
24.64438637011142,150.26574297634522,183.92600675512867,5.0103255638978945,5.495906542805138,9.090718754465112,6.580288026342652,11.273919984775242,0.9094562652685623,0.9947427253926389,48.541334914639,0.09728285055390945,0.14662976901620894,58.516837331514765,0.888343842304006,0.5411816158534966,0.16357790297027527,0.8626450738750936,0.8643858368157433,0.10493584842936526,0.10226823548084757,0.6982155435151359,0.055946332408924306,0.6173021538250427,0.8051225844798678,0.8943696164275363,0.3041523727264558,0.48576018029932827,29.915367519565784,0.8837964185420428,64.0409045336681,83.86205282666829,22.601546409034903
24.763993008523467,149.92426351482993,182.87389517297544,5.624548407250816,7.863888481409162,6.9801792814238555,7.40818878628839,8.926207502241848,0.8884026038266809,1.0294499967714577,49.23232298852282,0.09220766862404281,0.1396177285005212,65.96231964367428,0.8929639795460765,0.29861528717064184,0.17293882039069125,0.8356796304058383,0.8786862144585157,0.09078674923287214,0.23411612124711506,0.4485464247373235,0.03304120735753367,0.6615217907353699,0.861505072737519,0.8667011594700534,0.28208444355882756,0.2745800827312759,29.85836737319615,0.880811136923764,63.150360359426664,131.8044590485017,23.62185329907797
24.618759509758224,150.38195266731444,354.6053716044031,5.22015888770271,6.7657087601265635,7.150867869735949,9.861894896976615,8.330421516339749,0.8597856077486941,1.1497974361470307,37.75985765642546,0.0905894302434131,0.11702873178131676,80.15773287574181,0.8595000296593851,0.49731659589997507,0.19311952867063345,0.787895881641312,0.8583283879122343,0.173441960480324,0.17745662600952977,0.6901207677418195,0.10046786561459124,0.2299370568606288,0.8368227323617171,0.7966466972732168,0.46860421289369925,0.28251652280491873,29.24358176216108,0.8803489414386743,63.21503618127136,409.03367168376616,19.251860718434816
25.48291162742934,150.29610578006134,227.991731452569,5.3352362826416035,10.195701210399639,9.130477850251006,21.370883733812647,5.675787922196645,0.8255234708929123,1.1692930789788099,43.08858608078497,0.08476408579001377,0.11667348926655971,42.08916457008819,0.8688415107737462,0.6488082262265906,0.22190930920266014,0.7617697042381874,0.8930564309366797,0.11798928301124513,0.15189256454550873,0.4922039595820207,0.06450280221522092,0.5127891818781469,0.6356568261791059,0.77235129814034,0.23450190465147147,0.3906843467242726,28.290715037978682,0.8831926612994042,63.810682993282484,453.84676540010554,23.780498553792043
24.690685407708983,149.94143379551053,171.11192687192153,5.629743912905411,5.7894683506227995,7.323426942534033,7.798289494249989,9.50933549348464,0.8885839286954681,0.9908647433989142,46.71043694472829,0.09106230428772077,0.13129509737920858,56.30136560457208,0.7250514531470267,0.173621317512483,0.14134623511512215,0.7799774596151234,0.8324339569764225,0.12764739114926826,0.17996502517342616,0.3478857353100917,0.04906952736258299,0.6275286082722492,0.8874298610996506,0.8082369652373051,0.32275658661814355,0.1918534754859564,29.59976469378112,0.8691572391220944,62.075510823821425,142.95911372734864,21.967279151541735
24.724531191027832,149.879375386063,198.23153645281275,6.476357765045649,11.320169035902751,5.824712779225452,8.190643840543974,13.479995403257071,0.9142228055586356,1.0924572575300353,49.51801515562289,0.09940639650668745,0.14004224250587666,58.9145766109288,0.8466739818066115,0.8846110574507534,0.1216828089727809,0.8922798302037077,0.8737049671764392,0.02609697735825724,0.21515967354552942,0.7431282813017933,0.04447964215531199,0.7430272797379114,0.7587205630199639,0.8862612895073221,0.45034466155119535,0.6151347011628651,29.65771096036468,0.883812526818108,64.01686036333986,98.93957383433846,22.66011822376985
24.501453743979173,150.03394843221437,186.41845144561827,5.789004466135024,7.706524763725644,6.80816629795086,6.879627756098295,11.449561313448173,0.909895328937998,1.010385044852524,47.985784063642825,0.09708146264464232,0.13611506879567933,67.87681388549814,0.8452082357530412,0.47213320360279254,0.14343276700199045,0.8705169638542708,0.8502546342770433,0.07524988615374777,0.1524446298350343,0.5794945137114246,0.022715607439588874,0.7218592791827779,0.8428602205162938,0.8496195076993217,0.3857447267944966,0.42512516101096265,29.952658379917,0.8808924557443759,63.18192970059561,120.4367915401866,22.026430958939756
25.025727497200368,149.92412604255802,207.76901638451127,5.574636037991174,5.50850578782064,7.078372848138561,8.175504133633698,6.589335600762497,0.8789656592787773,1.0271189738148265,48.69806840662674,0.08747209365157889,0.14172290871564416,64.42861395398731,0.8940712876503348,0.24115844139537349,0.18181837704617324,0.8318123470262434,0.8866622116918205,0.11086183891230364,0.2706035250606152,0.3863643835507629,0.048678176407881926,0.5737785244475078,0.8600995560713802,0.8555350334459322,0.3013886506656323,0.20567244708367471,29.69763347602848,0.882285464997294,63.37019078681581,108.1743745581407,24.109956695989784
24.95077604050208,149.77533054794654,148.4322953930964,5.634058575378117,6.218950321043428,6.904552576038159,8.71960726483276,7.227840960017259,0.8728798903915287,1.024216921358445,49.849127774458964,0.08532747011419517,0.14407815848808775,62.76730970073291,0.8072486441343433,0.11686979057240716,0.18169946957845926,0.7544305906495661,0.8732894032982339,0.11523481609659014,0.2439294844443871,0.28477469624870644,0.07331665654152708,0.5799012214386604,0.868565995472351,0.8434184554504838,0.2688773042389804,0.13065525897346314,29.772721807186773,0.8803205726484918,63.27505905006071,163.22992664017337,25.445920937170097
25.102000883822285,150.47418082715348,388.97798681063074,5.839635182667491,8.538442876771704,11.248897538324151,20.750122535633604,8.906350846259226,0.9089515034612631,1.095228524780235,40.91413137711948,0.0905802254138944,0.13462360046791133,81.88977544089718,0.8466487296491984,0.6890529146850236,0.20258906851569583,0.8932697644965509,0.8521814839891207,0.05414437603735995,0.12099949598540051,0.5640669221142396,0.06553720802738247,0.6117578005218609,0.7625855795935415,0.774957869548791,0.22659374987002023,0.4357468802728756,28.564511117425592,0.8887963430367131,63.77525346185479,444.35611551424125,19.344255255907242
25.101565086862717,149.62211616913626,178.44990115008846,5.009554042546352,16.211403039339835,7.997683045664804,7.187020367157529,12.349730452884529,0.8734884743591579,1.1123043666498416,47.595199868511884,0.08885473759927141,0.15509581567652717,24.995036835516707,0.7970850249289694,0.7577114680368838,0.1276790346635665,0.8512695934148751,0.8901174676121252,0.10462503085958534,0.30244829009896734,0.7998344152108606,0.08492819761879805,0.6256394033471522,0.850415667124672,0.8108478204444706,0.5480105364437703,0.7531350586186728,28.667793564899696,0.8770666375773098,62.92779431390593,245.23722650160823,22.40255209968326
24.57956471729654,150.15651665034673,261.9831836828947,5.995232085503229,9.79056594856104,12.817416029111888,13.685255553360358,11.454277817930006,0.8584233834012747,1.058976154524516,41.333783739027375,0.08745270474388801,0.12284067395818371,78.44573559219349,0.7207246377880779,0.27773259771378134,0.19325734258466792,0.6997807931744583,0.8555172126429579,0.13675852125862675,0.11775895185884644,0.46764555013940456,0.04295614188411277,0.7119809967417187,0.8939883950920275,0.7732901380456172,0.16462453995441922,0.25486853159288836,28.98625038523572,0.8815017363186164,64.06415507911616,393.48155106279455,20.60662705484195
24.64438637011142,150.26574297634522,183.92600675512867,5.0103255638978945,5.495906542805138,9.090718754465112,6.580288026342652,11.273919984775242,0.9094562652685623,0.9947427253926389,48.541334914639,0.09728285055390945,0.14662976901620894,58.516837331514765,0.888343842304006,0.5411816158534966,0.16357790297027527,0.8626450738750936,0.8643858368157433,0.10493584842936526,0.10226823548084757,0.6982155435151359,0.055946332408924306,0.6173021538250427,0.8051225844798678,0.8943696164275363,0.3041523727264558,0.48576018029932827,29.915367519565784,0.8837964185420428,64.0409045336681,83.86205282666829,22.601546409034903
24.763993008523467,149.92426351482993,182.87389517297544,5.624548407250816,7.863888481409162,6.9801792814238555,7.40818878628839,8.926207502241848,0.8884026038266809,1.0294499967714577,49.23232298852282,0.09220766862404281,0.1396177285005212,65.96231964367428,0.8929639795460765,0.29861528717064184,0.17293882039069125,0.8356796304058383,0.8786862144585157,0.09078674923287214,0.23411612124711506,0.4485464247373235,0.03304120735753367,0.6615217907353699,0.861505072737519,0.8667011594700534,0.28208444355882756,0.2745800827312759,29.85836737319615,0.880811136923764,63.150360359426664,131.8044590485017,23.62185329907797
24.618759509758224,150.38195266731444,354.6053716044031,5.22015888770271,6.7657087601265635,7.150867869735949,9.861894896976615,8.330421516339749,0.8597856077486941,1.1497974361470307,37.75985765642546,0.0905894302434131,0.11702873178131676,80.15773287574181,0.8595000296593851,0.49731659589997507,0.19311952867063345,0.787895881641312,0.8583283879122343,0.173441960480324,0.17745662600952977,0.6901207677418195,0.10046786561459124,0.2299370568606288,0.8368227323617171,0.7966466972732168,0.46860421289369925,0.28251652280491873,29.24358176216108,0.8803489414386743,63.21503618127136,409.03367168376616,19.251860718434816
25.293663721183513,150.19078977968996,211.39680186222216,5.431537074568928,10.59907824774144,8.611394423470816,18.762709842447318,5.545849791084904,0.8357871868758985,1.145763412946614,44.28031501737082,0.0881028723292552,0.12031471439892216,46.54593674988164,0.8601617589921021,0.6032761610983581,0.19800197303520187,0.8116571253557862,0.8832781514423442,0.10557002534152664,0.17008650303144815,0.4569043917412948,0.049346779772134766,0.5333907309305613,0.675112290870672,0.7743041129839753,0.32141718609234576,0.3766396521601359,28.510686027320745,0.8821430190944977,63.56735230852356,427.9320377398737,23.1805469534643
24.690685407708983,149.94143379551053,171.11192687192153,5.629743912905411,5.7894683506227995,7.323426942534033,7.798289494249989,9.50933549348464,0.8885839286954681,0.9908647433989142,46.71043694472829,0.09106230428772077,0.13129509737920858,56.30136560457208,0.7250514531470267,0.173621317512483,0.14134623511512215,0.7799774596151234,0.8324339569764225,0.12764739114926826,0.17996502517342616,0.3478857353100917,0.04906952736258299,0.6275286082722492,0.8874298610996506,0.8082369652373051,0.32275658661814355,0.1918534754859564,29.59976469378112,0.8691572391220944,62.075510823821425,142.95911372734864,21.967279151541735
24.724531191027832,149.879375386063,198.23153645281275,6.476357765045649,11.320169035902751,5.824712779225452,8.190643840543974,13.479995403257071,0.9142228055586356,1.0924572575300353,49.51801515562289,0.09940639650668745,0.14004224250587666,58.9145766109288,0.8466739818066115,0.8846110574507534,0.1216828089727809,0.8922798302037077,0.8737049671764392,0.02609697735825724,0.21515967354552942,0.7431282813017933,0.04447964215531199,0.7430272797379114,0.7587205630199639,0.8862612895073221,0.45034466155119535,0.6151347011628651,29.65771096036468,0.883812526818108,64.01686036333986,98.93957383433846,22.66011822376985
24.501453743979173,150.03394843221437,186.41845144561827,5.789004466135024,7.706524763725644,6.80816629795086,6.879627756098295,11.449561313448173,0.909895328937998,1.010385044852524,47.985784063642825,0.09708146264464232,0.13611506879567933,67.87681388549814,0.8452082357530412,0.47213320360279254,0.14343276700199045,0.8705169638542708,0.8502546342770433,0.07524988615374777,0.1524446298350343,0.5794945137114246,0.022715607439588874,0.7218592791827779,0.8428602205162938,0.8496195076993217,0.3857447267944966,0.42512516101096265,29.952658379917,0.8808924557443759,63.18192970059561,120.4367915401866,22.026430958939756
25.025727497200368,149.92412604255802,207.76901638451127,5.574636037991174,5.50850578782064,7.078372848138561,8.175504133633698,6.589335600762497,0.8789656592787773,1.0271189738148265,48.69806840662674,0.08747209365157889,0.14172290871564416,64.42861395398731,0.8940712876503348,0.24115844139537349,0.18181837704617324,0.8318123470262434,0.8866622116918205,0.11086183891230364,0.2706035250606152,0.3863643835507629,0.048678176407881926,0.5737785244475078,0.8600995560713802,0.8555350334459322,0.3013886506656323,0.20567244708367471,29.69763347602848,0.882285464997294,63.37019078681581,108.1743745581407,24.109956695989784
